Words,Predictions,Probability_Male,Probability_Female
Import Consultant,0,0.8889763317929666,0.11102366820703359
Importer,0,0.9651252105747975,0.03487478942520253
Independent Means,0,0.7828904652304459,0.2171095347695539
Induction Moulder,0,0.8177417142555443,0.18225828574445557
Industrial Chemist,0,0.8658066168507295,0.13419338314927054
Industrial Consultant,0,0.8521844311960083,0.14781556880399194
Injection Moulder,0,0.8204014751816132,0.17959852481838684
Inspector,0,0.9501105119981093,0.04988948800189081
Instructor,0,0.7522791081607788,0.24772089183922122
Instrument Engineer,0,0.9504149494774137,0.04958505052258632
Instrument Maker,0,0.9400855817762438,0.05991441822375607
Instrument Supervisor,0,0.8517355935966952,0.14826440640330496
Instrument Technician,0,0.8837536561033068,0.11624634389669325
Insurance Agent,0,0.7587256384613142,0.24127436153868578
Insurance Assessor,0,0.8874929376287732,0.11250706237122667
Insurance Broker,0,0.8405959454445175,0.1594040545554825
Insurance Consultant,0,0.7389832332681653,0.2610167667318346
Insurance Inspector,0,0.8362223747837075,0.16377762521629244
Insurance Staff,0,0.785245161647981,0.21475483835201914
Interior Decorator,0,0.7616872180014641,0.23831278199853595
Interior Designer,1,0.2921664702961525,0.7078335297038476
Interpreter,0,0.8785901724536359,0.12140982754636395
Interviewer,0,0.9348240876235223,0.06517591237647755
Inventor,0,0.9142325664485641,0.08576743355143573
Investigator,0,0.9507979687102582,0.04920203128974172
Investment Advisor,0,0.8178536041386886,0.18214639586131132
Investment Banker,0,0.7722741284742594,0.22772587152574078
Investment Manager,0,0.6931254087305843,0.30687459126941585
Investment Strategist,0,0.7218771563234434,0.2781228436765565
Ironmonger,0,0.7420363895802008,0.25796361041979926
Janitor,0,0.44859601746388394,0.5514039825361161
Jazz Composer,0,0.9326163346812095,0.06738366531879053
Jeweller,1,0.21386853061167682,0.7861314693883231
Jewellery,0,0.7310920985659127,0.26890790143408716
Jockey,0,0.8861731253407936,0.1138268746592063
Joiner,0,0.9436011189714814,0.05639888102851859
Joinery Consultant,0,0.8105394536219342,0.18946054637806584
Journalist,0,0.8188910285326219,0.181108971467378
Judge,0,0.8841899408902595,0.11581005910974057
Keep Fit Instructor,0,0.5598591796914226,0.4401408203085773
Kennel Hand,0,0.8612413486580733,0.1387586513419263
Kitchen Worker,1,0.37544303875667934,0.6245569612433206
Knitter,1,0.13332068040350367,0.8666793195964965
Labelling Operator,0,0.9227989245666227,0.07720107543337731
Laboratory Analyst,0,0.872166632305528,0.1278333676944718
Labourer,0,0.8806458186752535,0.11935418132474646
Laminator,0,0.7825980711878214,0.2174019288121788
Lampshade Maker,0,0.48171680836663217,0.5182831916333678
Land Agent,0,0.9136138660128269,0.08638613398717306
Land Surveyor,0,0.8329966741006897,0.16700332589931022
Landlady,1,0.01692207049247971,0.98307792950752
Landlord,0,0.888713726980756,0.11128627301924379
Landowner,0,0.8587905256759008,0.14120947432409944
Landworker,0,0.8232423084900977,0.1767576915099025
Lathe Operator,0,0.8295164237562084,0.1704835762437916
Laundry Staff,0,0.4775483173487001,0.5224516826512998
Laundry Worker,1,0.09070373625202713,0.909296263747973
Lavatory Attendant,0,0.5290047981675998,0.4709952018324002
Law Clerk,0,0.7825735078061625,0.2174264921938375
Lawn Mower,0,0.7916693016063411,0.20833069839365873
Lawyer,0,0.8335204917023495,0.16647950829765035
Leaflet Distributor,0,0.83097299008284,0.16902700991716005
Leather Worker,0,0.4794921473821541,0.5205078526178459
Lecturer,0,0.9483211058847575,0.05167889411524262
Ledger Clerk,0,0.5051215998233705,0.4948784001766295
Legal Advisor,0,0.4825921781137142,0.5174078218862858
Legal Assistant,1,0.1503183894873112,0.8496816105126891
Legal Executive,0,0.5,0.5
Legal Secretary,1,0.2687666289101967,0.7312333710898031
Letting Agent,0,0.9105804214397076,0.0894195785602924
Liaison Officer,0,0.6566037548865764,0.34339624511342354
Librarian,0,0.5300508814862211,0.46994911851377885
Library Manager,1,0.31775149010168197,0.6822485098983182
Licensed Premises,0,0.6768022179065376,0.32319778209346245
Licensee,0,0.8780796459707932,0.12192035402920652
Licensing,0,0.7988831949055385,0.2011168050944615
Lifeguard,0,0.6706752053299035,0.3293247946700965
Lift Attendant,0,0.4771903034314253,0.5228096965685749
Lift Engineer,0,0.7753733566173413,0.2246266433826585
Lighterman,0,0.9718369461373075,0.028163053862692602
Lighthouse Keeper,0,0.786291513950703,0.21370848604929724
Lighting Designer,0,0.838803638852509,0.16119636114749095
Lighting Technician,0,0.8520730121133644,0.14792698788663547
Lime Kiln Attendant,0,0.5905762053841315,0.4094237946158684
Line Manager,0,0.893753401338764,0.10624659866123588
Line Worker,0,0.6200008942678868,0.37999910573211304
Lineman,0,0.9584597683745405,0.04154023162545945
Linguist,0,0.8428508385376866,0.15714916146231345
Literary Agent,0,0.694966525122244,0.305033474877756
Literary Editor,0,0.7780364141285763,0.22196358587142356
Lithographer,0,0.8562260306119343,0.1437739693880656
Litigation Manager,0,0.5730732833435961,0.42692671665640397
Loans Manager,0,0.848371292499867,0.1516287075001329
Local Government,0,0.7715766922455763,0.2284233077544235
Lock Keeper,0,0.7506232696476595,0.24937673035234048
Locksmith,0,0.6142551924671786,0.38574480753282153
Locum Pharmacist,0,0.9651419378076246,0.03485806219237536
Log Merchant,0,0.8787512486471024,0.12124875135289771
Lorry Driver,0,0.5361568725181831,0.46384312748181683
Loss Adjustor,0,0.800995812408599,0.19900418759140084
Loss Assessor,0,0.6682698235413198,0.33173017645868025
Lumberjack,0,0.7585545734005495,0.2414454265994505
Machine Fitters,0,0.8413094229409686,0.15869057705903133
Machine Minder,0,0.8940610065294864,0.10593899347051343
Machine Operator,0,0.6710513169364359,0.32894868306356406
Machine Setter,0,0.7752661190631499,0.22473388093685015
Machine Tool,0,0.9092782636079793,0.09072173639202084
Machine Tool Fitter,0,0.8291319917776812,0.17086800822231882
Machinist,0,0.8098058400021095,0.19019415999789058
Magician,0,0.949984867826392,0.0500151321736079
Magistrate,0,0.8348331233771602,0.16516687662283983
Magistrates Clerk,0,0.4898761400332481,0.5101238599667519
Maid,1,0.1391352628482929,0.860864737151707
Maintenance Fitter,0,0.737296906736661,0.2627030932633392
Make Up Artist,1,0.37694814646856395,0.623051853531436
Manicurist,0,0.6044708232111975,0.39552917678880245
Manufacturing,0,0.8901118005133473,0.10988819948665272
Map Mounter,0,0.7669272727388247,0.23307272726117537
Marble Finisher,0,0.6359477278217636,0.36405227217823644
Marble Mason,0,0.791101657905164,0.20889834209483593
Marine Broker,0,0.8977574447607359,0.10224255523926415
Marine Consultant,0,0.8486449660738672,0.15135503392613284
Marine Electrician,0,0.7713749829037878,0.22862501709621225
Marine Engineer,0,0.8771271126348766,0.12287288736512329
Marine Geologist,0,0.9051140524982937,0.09488594750170619
Marine Pilot,0,0.8422980646160362,0.1577019353839638
Marine Surveyor,0,0.8653933324255416,0.1346066675744583
Market Gardener,0,0.5923042122007852,0.4076957877992147
Market Research,0,0.8010668157670456,0.19893318423295434
Market Researcher,0,0.7685821905276181,0.23141780947238202
Market Trader,0,0.8551319047028967,0.14486809529710362
Marketing Agent,0,0.7545225672433723,0.2454774327566281
Marketing Assistant,1,0.31525663917687596,0.6847433608231238
Marketing Coordinator,1,0.2294100195605779,0.7705899804394221
Marketing Director,1,0.32094450923194834,0.6790554907680518
Marketing Manager,0,0.5408332879586203,0.45916671204137965
Marquee Erector,0,0.6869015998065334,0.31309840019346646
Massage Therapist,1,0.10440408428070162,0.8955959157192986
Masseur,0,0.5725527151055884,0.4274472848944116
Masseuse,0,0.44656522697482304,0.553434773025177
Master Mariner,0,0.7921212694604652,0.20787873053953457
Materials Controller,0,0.8919124329775089,0.10808756702249098
Materials Manager,0,0.7907049947822045,0.20929500521779562
Mathematician,0,0.8983322299992516,0.10166777000074853
Maths Teacher,0,0.5728290702432809,0.4271709297567191
Matron,1,0.016265928710268534,0.9837340712897314
Mattress Maker,1,0.3951339383028783,0.6048660616971216
Meat Inspector,0,0.8457875482946277,0.15421245170537237
Meat Wholesaler,0,0.8745523414778466,0.1254476585221535
Mechanic,0,0.8922127991120424,0.10778720088795755
Medal Dealer,0,0.980755033484044,0.019244966515955995
Medical Advisor,0,0.8614134578853473,0.1385865421146527
Medical Assistant,0,0.7321384763769385,0.26786152362306126
Medical Consultant,0,0.8184118369857964,0.1815881630142036
Medical Officer,0,0.9066105450227759,0.09338945497722408
Medical Physicist,0,0.8906858553756161,0.10931414462438376
Medical Practitioner,0,0.8993046899128817,0.10069531008711827
Medical Researcher,0,0.9205271693966979,0.0794728306033019
Medical Secretary,0,0.8705598231790546,0.1294401768209456
Medical Student,0,0.9079404009640802,0.09205959903591969
Medical Supplier,0,0.9791775785788464,0.020822421421153675
Medical Technician,0,0.752884818921364,0.24711518107863606
Merchandiser,0,0.9319728278201235,0.06802717217987667
Merchant,0,0.9538030732789508,0.0461969267210491
Merchant Banker,0,0.8330302912923666,0.1669697087076333
Merchant Seaman,0,0.5126701072997218,0.4873298927002782
Messenger,0,0.8806819916006906,0.11931800839930938
Metal Dealer,0,0.9710609336421486,0.028939066357851356
Metal Engineer,0,0.983286580491788,0.01671341950821202
Metal Polisher,0,0.9763690184327076,0.023630981567292337
Metal Worker,0,0.8575380602421226,0.14246193975787735
Metallurgist,0,0.9927176757684325,0.007282324231567353
Meteorologist,0,0.8538236232309946,0.14617637676900547
Meter Reader,0,0.8111709069186975,0.18882909308130244
Microbiologist,0,0.8968044393740873,0.10319556062591274
Midwife,1,0.011085194865565808,0.988914805134434
Military Leader,0,0.8335027839717718,0.1664972160282282
Milklady,1,0.03683828913858362,0.9631617108614164
Milkman,0,0.7192458869406017,0.28075411305939846
Mill Operator,0,0.9174401484775324,0.08255985152246749
Mill Worker,0,0.8546751852935706,0.14532481470642938
Miller,0,0.9340283255916252,0.06597167440837469
Milliner,0,0.6482529346030832,0.3517470653969167
Millwright,0,0.6159654554330966,0.3840345445669034
Miner,0,0.9607332085897672,0.03926679141023282
Mineralologist,0,0.9519122320541682,0.04808776794583183
Minibus Driver,1,0.3744514833672884,0.6255485166327117
Minicab Driver,0,0.48527189584833486,0.5147281041516653
Mining Consultant,0,0.9171852807626784,0.08281471923732178
Mining Engineer,0,0.9140538599959996,0.08594614000400033
Money Broker,0,0.8750914630999727,0.12490853690002734
Moneylender,0,0.9292932094900281,0.07070679050997179
Mooring Contractor,0,0.9371576833861633,0.06284231661383664
Mortgage Broker,0,0.5286555012498979,0.4713444987501021
Mortician,0,0.5441578998359434,0.4558421001640567
Motor Dealer,0,0.9711373431625718,0.0288626568374282
Motor Engineer,0,0.7353622008736997,0.2646377991263001
Motor Fitter,0,0.47743222053027057,0.5225677794697295
Motor Mechanic,0,0.7532336416889774,0.24676635831102253
Motor Racing,0,0.9477808621692427,0.05221913783075733
Motor Trader,0,0.8511883719644852,0.14881162803551512
Museum Assistant,0,0.8304864230144748,0.1695135769855251
Museum Attendant,0,0.8748611208516166,0.12513887914838362
Music Teacher,0,0.8087329717739107,0.19126702822608938
Musician,0,0.9369994341733224,0.06300056582667761
Nanny,1,0.17670688215388775,0.8232931178461124
Navigator,0,0.84215824696079,0.1578417530392099
Negotiator,0,0.9190364158050901,0.08096358419491008
Neurologist,0,0.8556489958193859,0.14435100418061408
Newsagent,0,0.7447048149921021,0.2552951850078981
Night Porter,0,0.6882953113011488,0.31170468869885143
Night Watchman,0,0.545584136790092,0.45441586320990796
Nuclear Scientist,0,0.9114752042118502,0.08852479578814984
Nun,1,0.30347419726025765,0.6965258027397423
Nurse,1,0.3063496708196351,0.693650329180365
Nursery Assistant,1,0.33117855927557377,0.668821440724426
Nursery Nurse,1,0.09522940515335697,0.904770594846643
Nursery Worker,0,0.5511676476075793,0.44883235239242086
Nurseryman,0,0.5459779119469811,0.454022088053019
Nursing Assistant,1,0.22402491814107994,0.77597508185892
Nursing Auxiliary,1,0.36191462871136215,0.638085371288638
Nursing Manager,1,0.24639141570290302,0.753608584297097
Nursing Sister,1,0.35176371748536206,0.6482362825146378
Nutritionist,0,0.5701705441551161,0.4298294558448839
Off Shore,0,0.5849017397477918,0.41509826025220825
Office Manager,0,0.5155880940342931,0.48441190596570705
Office Worker,1,0.29370233036376,0.7062976696362399
Oil Broker,0,0.9033692399581761,0.09663076004182394
Oil Rig Crew,0,0.9197290926054432,0.08027090739455703
Opera Singer,1,0.4209111923830677,0.5790888076169322
Operations,0,0.9542494555421828,0.04575054445781735
Operative,0,0.9596791967810645,0.040320803218935414
Operator,0,0.8703644152292911,0.12963558477070883
Optical,0,0.9324038329781678,0.06759616702183224
Optical Advisor,0,0.9086294511398992,0.09137054886010085
Optical Assistant,0,0.7773754451534979,0.22262455484650218
Optician,0,0.8816302220450364,0.11836977795496328
Optometrist,0,0.9401163514365737,0.0598836485634263
Orchestral,0,0.9421503226971515,0.05784967730284843
Organiser,0,0.9203301779551601,0.0796698220448399
Organist,0,0.9280477586902367,0.07195224130976337
Ornamental,0,0.8601568473098624,0.13984315269013747
Ornithologist,0,0.9223706744432585,0.07762932555674158
Orthopaedic,0,0.9311202052580397,0.06887979474196043
Orthoptist,0,0.8443699153739633,0.15563008462603656
Osteopath,0,0.962314712891854,0.03768528710814602
Outdoor Pursuits,0,0.9759037460958356,0.024096253904164353
Outreach Worker,0,0.47498115040908473,0.5250188495909153
Packaging,0,0.8964101348165652,0.103589865183435
Packer,0,0.9336862635231411,0.06631373647685897
Paediatrician,0,0.6625116008028097,0.33748839919719026
Paint Consultant,0,0.7464224161409384,0.2535775838590617
Painter,0,0.7422383105748716,0.25776168942512856
Palaeobotanist,0,0.7808136032612154,0.2191863967387846
Palaeontologist,0,0.9650118377070782,0.03498816229292183
Pallet Maker,0,0.8986515913642699,0.10134840863573026
Panel Beater,0,0.8329330453460959,0.1670669546539042
Paramedic,0,0.562469358929049,0.4375306410709509
Park Attendant,0,0.6773925405048442,0.3226074594951557
Park Keeper,0,0.845965391987383,0.15403460801261698
Park Ranger,0,0.9404603049547052,0.05953969504529484
Partition Erector,0,0.8460652792481409,0.15393472075185927
Parts Man,0,0.8157775801115753,0.18422241988842453
Parts Manager,0,0.8444670536313815,0.15553294636861836
Parts Supervisor,0,0.8157842142432338,0.18421578575676617
Party Planner,1,0.12997068376588694,0.870029316234113
Pasteuriser,1,0.37243789795734933,0.6275621020426508
Pastry Chef,1,0.2278137510448348,0.7721862489551652
Patent Agent,0,0.9188244296735808,0.08117557032641931
Patent Attorney,0,0.8628512914690634,0.1371487085309367
Pathologist,0,0.9594108279379835,0.040589172062016586
Patrolman,0,0.7626762797931089,0.237323720206891
Pattern Cutter,0,0.7575680773738325,0.24243192262616747
Pattern Maker,0,0.5961065590921203,0.4038934409078798
Pattern Weaver,0,0.5859851067475063,0.4140148932524936
Pawnbroker,0,0.6999248047873188,0.30007519521268156
Payroll Assistant,0,0.45182734300113425,0.5481726569988657
Payroll Clerk,1,0.35057732493505556,0.6494226750649444
Payroll Manager,0,0.7620636416334619,0.2379363583665383
Payroll Supervisor,1,0.3456033420099227,0.6543966579900773
Personnel Officer,0,0.8675700469102252,0.13242995308977487
Pest Controller,0,0.8467942379135203,0.15320576208647965
Pet Minder,0,0.5411021474908252,0.45889785250917475
Pharmacist,0,0.8544957565245366,0.1455042434754635
Philatelist,0,0.9866335203318501,0.0133664796681498
Photographer,0,0.9380074431610647,0.06199255683893531
Physician,0,0.9392863339912005,0.06071366600879942
Physicist,0,0.9386284829809772,0.06137151701902273
Physiologist,0,0.964569233329421,0.035430766670578956
Physiotherapist,0,0.670869946208717,0.32913005379128296
Piano Teacher,0,0.7930819656012655,0.20691803439873446
Piano Tuner,0,0.939226495113003,0.06077350488699702
Picture Editor,0,0.6267099074127515,0.37329009258724843
Picture Framer,0,0.7602928664245764,0.23970713357542345
Picture Reseacher,0,0.6115778056073836,0.38842219439261627
Pig Man,0,0.7969263179736926,0.20307368202630743
Pig Manager,0,0.5292835516325951,0.47071644836740484
Pilot,0,0.8392881888383087,0.1607118111616913
Pipe Fitter,0,0.7924674845891709,0.2075325154108291
Pipe Inspector,0,0.9425000544457658,0.057499945554234266
Pipe Insulator,0,0.8681835427971462,0.1318164572028539
Pipe Layer,0,0.8037081462925897,0.19629185370741026
Planning Engineer,0,0.8715399212234071,0.12846007877659277
Planning Manager,0,0.5585462265169879,0.44145377348301196
Planning Officer,0,0.7726425621558541,0.22735743784414583
Planning Technician,0,0.8569202916350483,0.14307970836495146
Plant Attendant,0,0.9083986586116102,0.09160134138838971
Plant Driver,0,0.8746727667818768,0.12532723321812317
Plant Engineer,0,0.9328374967273133,0.06716250327268646
Plant Fitter,0,0.7192187981306012,0.28078120186939903
Plant Manager,0,0.8214500363333914,0.17854996366660872
Plant Operator,0,0.8087645115931884,0.19123548840681145
Plasterer,0,0.8845240590901121,0.11547594090988784
Plastics Consultant,0,0.8108534828431285,0.18914651715687128
Plastics Engineer,0,0.9045901905702436,0.09540980942975642
Plate Layer,0,0.7861008263318041,0.21389917366819586
Plater,0,0.9396624243947622,0.0603375756052378
Playgroup Assistant,0,0.7729060765801348,0.22709392341986523
Playgroup Leader,0,0.6253180457350516,0.3746819542649485
Plumber,0,0.49162390422307434,0.5083760957769258
Podiatrist,0,0.8783495469666929,0.12165045303330689
Police Officer,0,0.8309372555607828,0.16906274443921737
Polisher,0,0.9261133840248397,0.07388661597516025
Pool Attendant,1,0.3250479961742181,0.6749520038257817
Pools Collector,0,0.895127037135659,0.10487296286434104
Porter,0,0.7723536399320106,0.2276463600679894
Portfolio Manager,0,0.528497780043354,0.471502219956646
Post Sorter,0,0.8587498561239859,0.14125014387601414
Postman,0,0.6114368159341108,0.38856318406588924
Postmaster,0,0.8446018492836793,0.15539815071632068
Postwoman,1,0.15585397030394418,0.8441460296960558
Potter,0,0.728617489492034,0.2713825105079659
Practice Manager,0,0.798386668349938,0.20161333165006232
Preacher,0,0.7768714560094843,0.22312854399051582
Precision Engineer,0,0.9230857022318016,0.07691429776819844
Premises,0,0.7767016348691289,0.22329836513087115
Premises Security,0,0.7698959858611486,0.2301040141388514
Press Officer,0,0.7690408617885118,0.2309591382114882
Press Operator,0,0.8178831837596471,0.18211681624035286
Press Setter,0,0.8321471463345516,0.16785285366544864
Presser,0,0.7339112637609777,0.266088736239022
Priest,0,0.9437111040364975,0.056288895963502485
Print Finisher,0,0.8537628263665333,0.14623717363346647
Printer,0,0.8004529764674401,0.19954702353256024
Prison Chaplain,0,0.9559097716556935,0.04409022834430661
Prison Officer,0,0.8219656481574094,0.17803435184259078
Private Investigator,0,0.7816267178005367,0.21837328219946336
Probation Officer,0,0.5966764486275696,0.4033235513724304
Probation Worker,0,0.5306742668292627,0.46932573317073717
Procurator Fiscal,0,0.8729111471256437,0.1270888528743563
Produce Supervisor,0,0.7366087683029006,0.26339123169709916
Producer,0,0.9816114392575348,0.018388560742465112
Product Installer,1,0.44159968129468546,0.5584003187053145
Product Manager,1,0.3943061359013026,0.6056938640986973
Production Engineer,0,0.941710839799265,0.05828916020073518
Production Hand,0,0.9787403260028894,0.021259673997110574
Production Manager,0,0.7971106385206992,0.20288936147930098
Production Planner,0,0.6145134445580213,0.3854865554419788
Professional Boxer,0,0.8770887450601699,0.1229112549398302
Professional Racing,0,0.971640451290057,0.028359548709942794
Professional Wrestler,0,0.9663158582269473,0.03368414177305264
Progress Chaser,0,0.8035537829551902,0.19644621704480983
Progress Clerk,0,0.763433461805817,0.23656653819418297
Project Co-ordinator,0,0.7922038262541089,0.20779617374589104
Project Engineer,0,0.9338499850497988,0.06615001495020109
Project Leader,0,0.7387583225400496,0.2612416774599505
Project Manager,0,0.5556179474344272,0.44438205256557284
Project Worker,0,0.5989524382235166,0.4010475617764833
Projectionist,0,0.9133746204430664,0.08662537955693382
Promoter,0,0.9945590105690763,0.0054409894309237735
Proof Reader,0,0.9389107346379527,0.06108926536204719
Property Buyer,0,0.7254901509207203,0.2745098490792795
Property Dealer,0,0.8889177888964459,0.11108221110355422
Property Developer,0,0.7283072928355713,0.2716927071644288
Property Manager,0,0.49403752976179977,0.5059624702382003
Property Valuer,0,0.757114099123543,0.24288590087645695
Proprietor,0,0.8741556259178612,0.12584437408213897
Psychiatrist,0,0.7181812937730535,0.28181870622694677
Psychoanalyst,0,0.5115721351151481,0.4884278648848518
Psychologist,1,0.39014150271279785,0.6098584972872021
Psychotherapist,1,0.27697460325076145,0.7230253967492385
Public House Manager,0,0.7110377645416829,0.288962235458317
Public Relations Of?cer,0,0.9060255817172056,0.09397441828279446
Publican,0,0.7929337966376913,0.2070662033623086
