Words,Predictions,Probability_Male,Probability_Female
Publicity Manager,0,0.5660867550677834,0.43391324493221656
Publisher,0,0.9547859160632749,0.045214083936725116
Publishing Manager,0,0.6534340678741734,0.3465659321258267
Purchase Clerk,0,0.7651281987888382,0.2348718012111619
Purchase Ledger Clerk,1,0.22040308986527182,0.7795969101347282
Purchasing Assistant,0,0.585159672790972,0.41484032720902797
Purchasing Manager,0,0.8751701689699084,0.12482983103009157
Purser,0,0.7692209202645292,0.2307790797354709
Quality Controller,0,0.8310574723401312,0.1689425276598689
Quality Engineer,0,0.9099720481119321,0.09002795188806792
Quality Inspector,0,0.9040492326578188,0.09595076734218112
Quality Manager,0,0.8474792155935474,0.15252078440645275
Quality Technician,0,0.8307603778606226,0.16923962213937735
Quantity Surveyor,0,0.7054921335363687,0.2945078664636312
Quarry Worker,0,0.9086408473198101,0.09135915268018985
Racehorse Groom,0,0.781116024095613,0.21888397590438727
Racing Organiser,0,0.9394715599121609,0.06052844008783903
Radio Controller,0,0.7761016542604761,0.22389834573952389
Radio Director,0,0.8566641701880192,0.1433358298119808
Radio Engineer,0,0.9097122258033692,0.09028777419663084
Radio Operator,0,0.7859378614925158,0.21406213850748415
Radio Presenter,0,0.652163192790814,0.347836807209186
Radio Producer,0,0.9048835860446223,0.09511641395537773
Radiographer,0,0.7805796738450177,0.2194203261549823
Radiologist,0,0.9146134536606791,0.08538654633932079
Rally Driver,0,0.9414030822121234,0.05859691778787654
Receptionist,1,0.17045233109005814,0.8295476689099418
Recorder,0,0.9149861835014517,0.08501381649854842
Records Supervisor,0,0.9155715042040616,0.08442849579593832
Recovery Vehicle Coordinator,0,0.8475766838901972,0.1524233161098026
Recreational,0,0.9746687622740552,0.025331237725944793
Recruitment Consultant,0,0.684340239045823,0.31565976095417697
Rector,0,0.9399530217859282,0.06004697821407201
Reflexologist,0,0.9433325809549822,0.056667419045017764
Refractory Engineer,0,0.8752554916086503,0.1247445083913499
Refrigeration Engineer,0,0.9356089088931527,0.06439109110684756
Refuse Collector,0,0.8657380091443185,0.13426199085568136
Registrar,0,0.8900305822017015,0.10996941779829843
Regulator,0,0.8085294954765834,0.1914705045234166
Relocation Agent,0,0.81999398745912,0.18000601254088008
Remedial Therapist,1,0.21770706509288007,0.7822929349071203
Rent Collector,0,0.7776099382965458,0.22239006170345418
Rent Offcer,0,0.7867299664824019,0.21327003351759805
Repair Man,0,0.8337158209009944,0.16628417909900592
Repairer,0,0.8932179334982592,0.10678206650174092
Reporter,0,0.6815688726351312,0.3184311273648688
Representative,0,0.9411715331668717,0.05882846683312825
Reprographic Assistant,0,0.7121442870262846,0.28785571297371537
Research Analyst,0,0.8076264579410307,0.19237354205896948
Research Consultant,0,0.8000978196462487,0.1999021803537512
Research Director,0,0.805298082836486,0.19470191716351404
Research Scientist,0,0.9008191240452774,0.0991808759547227
Research Technician,0,0.878302700284958,0.1216972997150419
Researcher,0,0.9447198471833861,0.055280152816613894
Resin Caster,0,0.4810241587827379,0.5189758412172623
Restaurant Manager,0,0.5891980073494586,0.4108019926505414
Restaurateur,0,0.6177131815761785,0.3822868184238216
Restorer,0,0.8034237557212419,0.19657624427875806
Retired,0,0.9847040197845649,0.015295980215434974
Revenue Clerk,0,0.7775621989801516,0.22243780101984859
Revenue Officer,0,0.8581432106125555,0.14185678938744462
Riding Instructor,0,0.6570673459051227,0.3429326540948774
Rig Worker,0,0.8892293822481844,0.11077061775181558
Rigger,0,0.8568820752746363,0.14311792472536367
Riveter,0,0.7543874524244916,0.24561254757550838
Road Safety Officer,0,0.6944508733129809,0.3055491266870191
Road Sweeper,0,0.9665842144764613,0.03341578552353866
Road Worker,0,0.546847788190982,0.4531522118090179
Roadworker,0,0.6509756899800725,0.34902431001992756
Roof Tiler,0,0.6405669154696467,0.3594330845303533
Roofer,0,0.6925405751831496,0.30745942481685035
Rose Grower,0,0.6512393343092121,0.3487606656907879
Royal Marine,0,0.6695547619297811,0.33044523807021897
Rug Maker,0,0.739552710996935,0.26044728900306496
Saddler,0,0.7463958144208006,0.2536041855791996
Safety Officer,0,0.67129132121205,0.32870867878795
Sail Maker,0,0.9434379819549046,0.05656201804509546
Sales Administrator,0,0.7130389328813839,0.2869610671186164
Sales Assistant,0,0.5,0.5
Sales Director,0,0.4711532292733922,0.5288467707266078
Sales Engineer,0,0.8083812950580294,0.19161870494197086
Sales Executive,0,0.788894498450147,0.211105501549853
Sales Manager,0,0.6336022087481816,0.36639779125181837
Sales Representative,0,0.8528260929687095,0.14717390703129046
Sales Support,0,0.7176351568919672,0.28236484310803295
Salesman,0,0.959274031221982,0.04072596877801802
Saleswoman,1,0.020847226820066504,0.9791527731799335
Sand Blaster,0,0.7800207031526841,0.21997929684731587
Saw Miller,0,0.892341357899274,0.10765864210072582
Scaffolder,0,0.7753909081637366,0.2246090918362633
School Crossing,0,0.7393032423138446,0.2606967576861553
School Inspector,0,0.738559242654836,0.2614407573451641
Scientific Officer,0,0.9160542610146067,0.08394573898539325
Scientist,0,0.9510642034321962,0.04893579656780375
Scrap Dealer,0,0.9660943130809416,0.03390568691905839
Screen Printer,0,0.4837986568459367,0.5162013431540633
Screen Writer,0,0.5,0.5
Script Writer,0,0.5099270803205028,0.4900729196794973
Sculptor,0,0.9786116236923064,0.021388376307693604
Seaman,0,0.8591610184239845,0.14083898157601563
Seamstress,1,0.01426771852104683,0.9857322814789532
Secretary,0,0.9686974727787926,0.031302527221207264
Security Consultant,0,0.7883046671235817,0.21169533287641823
Security Controller,0,0.8139848930655113,0.1860151069344889
Security Guard,0,0.8425756849684243,0.1574243150315758
Security Officer,0,0.8051123680507078,0.19488763194929212
Servant,0,0.5797631878807673,0.4202368121192326
Service Engineer,0,0.8991303288887492,0.10086967111125074
Service Manager,0,0.6077045812177048,0.39229541878229535
Share Dealer,0,0.9494834294729199,0.050516570527080085
Sheet Metal Worker,0,0.8871125283305537,0.11288747166944633
Shelf Filler,1,0.4383542564632092,0.561645743536791
Shelter Warden,0,0.8600630152559468,0.13993698474405342
Shepherd,0,0.886725147194869,0.11327485280513107
Sheriff,0,0.7804912104113465,0.21950878958865352
Sheriff Clerk,0,0.6998631280147379,0.3001368719852624
Sheriff Principal,0,0.5751548406330714,0.42484515936692857
Shift Controller,0,0.7145331683344393,0.28546683166556047
Ship Broker,0,0.6615331865322814,0.3384668134677187
Ship Builder,0,0.8007016202022007,0.1992983797977994
Shipping Clerk,0,0.5220230923125201,0.4779769076874801
Shipping Officer,0,0.5291661873595612,0.47083381264043894
Shipwright,0,0.5911377483095888,0.40886225169041124
Shipyard Worker,0,0.7959087824289002,0.20409121757109988
Shoe Maker,0,0.7204670812599052,0.2795329187400948
Shoe Repairer,0,0.775347894352614,0.22465210564738605
Shooting Instructor,0,0.8890329369796297,0.11096706302037032
Shop Assistant,0,0.5123846223440377,0.48761537765596213
Shop Fitter,0,0.5654019446441321,0.434598055355868
Shop Keeper,0,0.5628285281648349,0.43717147183516536
Shop Manager,0,0.5431350587700742,0.45686494122992594
Shop Proprietor,0,0.7856949405131645,0.2143050594868359
Shot Blaster,0,0.7593276497350654,0.24067235026493447
Show Jumper,0,0.9174253667302464,0.08257463326975344
Showman,0,0.978600339525006,0.021399660474994076
Shunter,0,0.7539354744306552,0.2460645255693448
Sign Maker,0,0.8156841200571214,0.18431587994287857
Signalman,0,0.7558411025910091,0.244158897408991
Signwriter,0,0.6290887273194969,0.3709112726805031
Site Agent,0,0.8890765128696579,0.11092348713034209
Site Engineer,0,0.9393397352181032,0.06066026478189688
Skipper,0,0.9029249809965338,0.09707501900346586
Slater,0,0.938415198415391,0.06158480158460914
Slaughterman,0,0.9549222790787018,0.045077720921298296
Smallholder,0,0.5599678759183574,0.4400321240816426
Social Worker,1,0.04591179415422825,0.9540882058457717
Software Consultant,0,0.5368708041219159,0.4631291958780839
Software Engineer,0,0.5797457546805447,0.4202542453194552
Soldier,0,0.9180843141574961,0.08191568584250405
Solicitor,0,0.8988482602765816,0.10115173972341855
Song Writer,0,0.6948179553506713,0.30518204464932863
Sound Artist,0,0.9526732868054735,0.04732671319452657
Sound Engineer,0,0.9065019739230639,0.0934980260769362
Sound Technician,0,0.8275536009818931,0.1724463990181069
Special Constable,0,0.718959662787086,0.281040337212914
Special Needs,1,0.3016720178651894,0.6983279821348107
Speech Therapist,1,0.22321571302214224,0.7767842869778577
Sports Administrator,0,0.88741115022474,0.11258884977526006
Sports Coach,0,0.6242886840306339,0.3757113159693661
Sports Commentator,0,0.8915541006871197,0.1084458993128801
Sportsman,0,0.9954772725231844,0.004522727476815551
Sportsperson,0,0.962005945878632,0.037994054121368
Sportswoman,1,0.1279681734694712,0.8720318265305289
Spring Maker,0,0.7277994840217155,0.27220051597828443
Stable Hand,0,0.564567451580018,0.43543254841998197
Staff Nurse,1,0.22112758223896842,0.7788724177610317
Stage Director,0,0.7978615161300103,0.20213848386998956
Stage Hand,0,0.8342625045896592,0.1657374954103406
Stage Manager,0,0.783731798236404,0.21626820176359604
Stage Mover,0,0.8584326298556012,0.14156737014439877
Station Manager,0,0.8412854464135863,0.1587145535864139
Stationer,0,0.8475328029233001,0.15246719707670012
Statistician,0,0.8860008481290578,0.1139991518709424
Steel Erector,0,0.9349056895534006,0.06509431044659937
Steel Worker,0,0.8868661863538163,0.11313381364618366
Steeplejack,0,0.8715258266669806,0.12847417333301947
Stenographer,0,0.6318660464973956,0.36813395350260436
Steward,0,0.9746496044517018,0.025350395548298415
Stewardess,1,0.10786528959466149,0.8921347104053384
Stock Controller,0,0.8832216064428602,0.11677839355713981
Stock Manager,0,0.7122951400879364,0.2877048599120637
Stockbroker,0,0.8395517758669209,0.1604482241330791
Stockman,0,0.8872780471231569,0.1127219528768432
Stocktaker,0,0.7749814889291143,0.2250185110708856
Stone Cutter,0,0.8695980697719404,0.1304019302280596
Stone Sawyer,0,0.7733577885074151,0.22664221149258476
Stonemason,0,0.9228093757785858,0.0771906242214144
Store Detective,0,0.7775278883602701,0.22247211163972996
Storeman,0,0.7093210453452793,0.2906789546547208
Storewoman,1,0.027888298678203197,0.9721117013217968
Street Entertainer,0,0.8810135679466531,0.11898643205334694
Street Trader,0,0.6634599856749833,0.33654001432501685
Stud Hand,0,0.7278639776029917,0.2721360223970081
Student,0,0.8673511480365923,0.1326488519634076
Student Nurse,0,0.4886102212498354,0.5113897787501648
Student Teacher,1,0.41868281715399897,0.5813171828460012
Studio Manager,0,0.7834267295489712,0.21657327045102917
Sub-Postmaster,0,0.6793878264801174,0.3206121735198828
Sub-Postmistress,1,0.15568566884263482,0.8443143311573654
Supervisor,0,0.7667611699875847,0.23323883001241535
Supply Teacher,0,0.5208314383563675,0.4791685616436325
Surgeon,0,0.9658428770805473,0.03415712291945271
Surveyor,0,0.8771865827847205,0.12281341721527934
Systems Analyst,0,0.5498856417417642,0.45011435825823576
Systems Engineer,0,0.7185606102856188,0.2814393897143811
Systems Manager,1,0.3031941031997364,0.6968058968002634
TV Editor,0,0.6085998569599871,0.39140014304001297
Tachograph Analyst,0,0.7218253739711317,0.2781746260288685
Tacker,0,0.930566410948494,0.06943358905150591
Tailor,0,0.7752823995388299,0.22471760046117026
Tank Farm Operative,0,0.8510052575781649,0.1489947424218351
Tanker Driver,0,0.8459394181438478,0.15406058185615223
Tanner,0,0.6879103428536368,0.312089657146363
Tattooist,0,0.8913588625833151,0.10864113741668477
Tax Advisor,0,0.7735029536516453,0.22649704634835455
Tax Analyst,0,0.7854061685102488,0.21459383148975117
Tax Assistant,0,0.5559273452179397,0.44407265478206037
Tax Consultant,0,0.7584963420841653,0.24150365791583484
Tax Inspector,0,0.8493145143903501,0.15068548560964992
Tax Manager,0,0.5678149594353716,0.4321850405646284
Tax Officer,0,0.745206746714981,0.2547932532850189
Taxi Controller,0,0.5891945218954296,0.41080547810457024
Taxi Driver,1,0.4442591118654444,0.5557408881345556
Taxidermist,0,0.592471856338591,0.407528143661409
Tea Blender,0,0.44701659434031016,0.5529834056596897
Tea Taster,1,0.434419374586395,0.5655806254136048
Teacher,0,0.479975956426995,0.520024043573005
Teachers Assistant,1,0.32413609774759816,0.6758639022524019
Technical Advisor,0,0.8163431456005483,0.1836568543994517
Technical Analyst,0,0.8697826254089571,0.1302173745910427
Technical Assistant,0,0.916794952250052,0.08320504774994784
Technical Author,0,0.8462363531188246,0.15376364688117533
Technical Clerk,0,0.6422189269289492,0.35778107307105095
Technical Co-ordinator,0,0.716007905410482,0.2839920945895177
Technical Director,0,0.8490796877953639,0.1509203122046363
Technical Editor,0,0.8971182112259714,0.10288178877402877
Technical Engineer,0,0.9324314722865447,0.06756852771345519
Technical Illustrator,0,0.8477909882447866,0.15220901175521356
Technical Instructor,0,0.7396262937001824,0.2603737062998176
Technical Liaison,0,0.8796116667590396,0.12038833324096064
Technical Manager,0,0.9888895568988305,0.011110443101169445
Technician,0,0.7422419477857904,0.2577580522142097
Telecommunication,0,0.822526060171915,0.17747393982808504
Telecommunications,0,0.7077021753846655,0.2922978246153346
Telegraphist,0,0.7151149537262352,0.2848850462737646
Telemarketeer,1,0.3254171602912476,0.6745828397087522
Telephone Engineer,0,0.6856027261095621,0.314397273890438
Telephonist,0,0.8986435038641392,0.10135649613586083
Telesales Person,1,0.23152686279170745,0.7684731372082925
Television Director,0,0.8378739691888037,0.16212603081119623
Television Engineer,0,0.7885496780389613,0.2114503219610387
Television Presenter,0,0.5285759543181845,0.4714240456818155
Television Producer,0,0.7830528252319683,0.21694717476803171
Telex Operator,0,0.5369740689195969,0.4630259310804033
Temperature Time,0,0.7460762216371568,0.25392377836284324
Tennis Coach,0,0.6144160627225271,0.3855839372774729
Textile Consultant,0,0.5,0.5
Textile Engineer,0,0.7340316108687327,0.26596838913126714
Textile Technician,0,0.5293440764054467,0.4706559235945534
Textile Worker,0,0.5824480730980857,0.4175519269019142
Thatcher,1,0.054681115561491425,0.9453188844385086
Theatre Manager,0,0.5,0.5
Theatre Technician,0,0.7485827253271504,0.2514172746728495
Theatrical Agent,0,0.8936924236330995,0.10630757636690025
Therapist,0,0.45001627891182006,0.5499837210881798
Thermal Engineer,0,0.9289879861963097,0.07101201380369036
Thermal Insulator,0,0.8353639218114883,0.1646360781885118
Ticket Agent,0,0.7647498722095216,0.2352501277904784
Ticket Inspector,0,0.9094506720891254,0.09054932791087464
Tiler,0,0.8227712559796054,0.1772287440203948
Timber Inspector,0,0.9643839580059802,0.03561604199401973
Timber Worker,0,0.9379649329694636,0.062035067030536455
Tobacconist,0,0.7762491507178619,0.22375084928213823
Toll Collector,0,0.9037621692597454,0.09623783074025465
Tool Maker,0,0.8604685794869065,0.13953142051309345
Tour Agent,0,0.8834341654467573,0.11656583455324256
Tour Guide,0,0.7445276455622081,0.25547235443779204
Town Clerk,0,0.46137996876385184,0.5386200312361482
Town Planner,1,0.26535643318385793,0.7346435668161421
Toy Maker,0,0.90770180291913,0.09229819708086995
Toy Trader,0,0.9339576505723846,0.06604234942761533
Track Worker,0,0.8632577584011882,0.1367422415988117
Tractor Driver,0,0.7280440156108748,0.2719559843891251
Tractor Mechanic,0,0.8540369571397374,0.14596304286026252
Trade Mark Agent,0,0.9901937728521488,0.009806227147851164
Trade Union Official,0,0.8131482279785327,0.1868517720214674
Trading Standards,0,0.9570727066705841,0.0429272933294159
Traffic Warden,0,0.8794911867092654,0.12050881329073461
Train Driver,0,0.7111929909452588,0.28880700905474105
Trainee Manager,0,0.9184568720328871,0.08154312796711305
Training Advisor,0,0.7134827791239703,0.28651722087602965
Training Assistant,0,0.756595171986414,0.243404828013586
Training Co-ordinator,0,0.6821399386291379,0.31786006137086226
Training Consultant,0,0.7614133418625927,0.23858665813740754
Training Instructor,0,0.7089974885630355,0.29100251143696443
Training Manager,0,0.868071474941047,0.13192852505895317
Training Officer,0,0.8634878302412431,0.13651216975875702
Transcriber,0,0.8901909290556649,0.1098090709443351
Translator,0,0.9086310507736431,0.09136894922635684
Transport Clerk,0,0.8003539456189893,0.19964605438101093
Transport Consultant,0,0.8112412148525258,0.18875878514747413
Transport Controller,0,0.8871812220328978,0.11281877796710209
Transport Engineer,0,0.8627022827616797,0.13729771723832035
Transport Manager,0,0.756740783393236,0.24325921660676394
Transport Officer,0,0.9195440448418096,0.08045595515819046
Transport Planner,0,0.5937167820631126,0.40628321793688743
Travel Agent,0,0.6816248409319761,0.31837515906802405
Travel Clerk,0,0.5660892724423983,0.4339107275576017
Travel Consultant,0,0.6838265895284409,0.31617341047155906
Travel Courier,0,0.7943019918237918,0.2056980081762083
Travel Guide,0,0.4506492059325011,0.549350794067499
Travel Guide Writer,0,0.5832019275351984,0.4167980724648016
Travel Representative,0,0.8896601883380431,0.11033981166195697
Travelling Showman,0,0.8244125365101361,0.17558746348986382
Treasurer,0,0.9663141826981722,0.03368581730182772
Tree Feller,0,0.9075430626937496,0.09245693730625035
Tree Surgeon,0,0.9205783514566205,0.0794216485433798
Trichologist,0,0.8513187016883864,0.14868129831161367
Trinity House Pilot,0,0.7904471812479249,0.20955281875207507
Trout Farmer,0,0.9358259686587928,0.06417403134120726
Tug Skipper,0,0.610863635147138,0.389136364852862
Tunneller,0,0.9216789387164883,0.07832106128351168
Turf Accountant,0,0.9443949315293196,0.055605068470680315
Turkey Farmer,0,0.9327581669084891,0.06724183309151084
Turner,0,0.8558360123885125,0.14416398761148747
Tutor,0,0.7622965373838363,0.2377034626161638
Typesetter,0,0.6901709232936055,0.3098290767063946
Typewriter Engineer,0,0.7942512668693985,0.2057487331306012
Typist,0,0.5526438415961548,0.4473561584038453
Tyre Builder,0,0.9168166313170408,0.083183368682959
Tyre Fitter,0,0.8169253085648704,0.1830746914351295
Tyre Inspector,0,0.913020025645948,0.08697997435405191
Tyre Technician,0,0.8824417464587468,0.11755825354125321
Undertaker,0,0.9595504637975326,0.04044953620246746
Underwriter,0,0.8853848062527369,0.11461519374726332
Upholsterer,0,0.7505423428057756,0.24945765719422436
Valuer,0,0.8306876421164926,0.16931235788350749
Valve Technician,0,0.8850192160366916,0.11498078396330869
Van Driver,0,0.8392836415242001,0.1607163584757999
Vehicle Assessor,0,0.7971751266668525,0.20282487333314778
Vehicle Body Worker,0,0.7888664733846283,0.21113352661537177
Vehicle Engineer,0,0.8720251375816531,0.12797486241834682
Vehicle Technician,0,0.8237665221307663,0.1762334778692339
Ventriloquist,0,0.4596548157090711,0.5403451842909289
Verger,0,0.8755859825253913,0.1244140174746087
Veterinary Surgeon,0,0.9404082028605966,0.059591797139403345
Vicar,0,0.9555606012245347,0.04443939877546535
Video Artist,0,0.9247547250232402,0.07524527497675974
Violin Maker,0,0.8562934111387247,0.14370658886127533
Violinist,0,0.9020011968893188,0.09799880311068096
Voluntary Worker,0,0.6046830656416866,0.3953169343583135
Wages Clerk,0,0.4469480490520395,0.5530519509479604
Waiter,0,0.8001483023643576,0.19985169763564223
Waitress,1,0.15209951665945107,0.847900483340549
Warden,0,0.9137063269290695,0.08629367307093065
Warehouse Manager,0,0.8866809516449479,0.11331904835505216
Warehouseman,0,0.8381282924725053,0.16187170752749455
Warehousewoman,1,0.22287987013060795,0.7771201298693919
Watchmaker,0,0.5314529820519408,0.4685470179480593
Weaver,0,0.6895953842358066,0.3104046157641932
Weighbridge Clerk,0,0.45377530489212414,0.546224695107876
Weighbridge Operator,0,0.7661215556570844,0.23387844434291574
Welder,0,0.9276565986793909,0.07234340132060893
Welfare Assistant,1,0.2497536846726388,0.7502463153273614
Welfare Officer,0,0.5330306587626271,0.46696934123737294
Welfare Rights Officer,1,0.3536719440848343,0.6463280559151656
Wheel Clamper,0,0.6712698135019725,0.32873018649802754
Wholesale Newspaper,0,0.8960108128495297,0.10398918715047022
Window Cleaner,1,0.19019499844452406,0.8098050015554761
Window Dresser,1,0.20131669692192597,0.7986833030780741
Windscreen Fitter,1,0.09908930254260671,0.9009106974573934
Wine Merchant,0,0.7449400866778352,0.2550599133221647
Wood Carver,0,0.888794585221616,0.11120541477838386
Wood Cutter,0,0.8920132542408283,0.10798674575917172
Wood Worker,0,0.8831419612458331,0.1168580387541669
Word Processing Operator,0,0.8168015025591311,0.18319849744086883
Works Manager,0,0.9268144909596516,0.07318550904034826
Writer,0,0.7434125647487387,0.25658743525126126
Yacht Master,0,0.8396332030659004,0.16036679693409936
Yard Manager,0,0.8830807179114419,0.11691928208855804
Youth Hostel Warden,0,0.9018433509888778,0.09815664901112219
Youth Worker,0,0.5163266389662392,0.4836733610337608
Zoo Keeper,0,0.9525296221275411,0.047470377872458856
Zoo Manager,0,0.8745367636908234,0.12546323630917652
Zoologist,0,0.9525291929032058,0.04747080709679411
